年号,登場人物,史実名,解説,関連史実,関連分野,難易度
2020,日本社会と経済に与えた影響を学ぶ,新型コロナウイルスの流行,,パンデミックと対策・経済支援,その他,3
2020s,行政のデジタル化と社会変化の観点で理解,デジタル改革推進,,政策と社会実装の課題,その他,2
紀元前1万年頃,氷河期が終わり温暖化が進む。日本列島が大陸から分離し、海面上昇で現在の形に。豊かな森林と海産物に恵まれ、狩猟・採集・漁労の生活が1万年続いた。縄文土器や竪穴住居が特徴。,縄文時代の始まり,縄文土器の縄目模様が名前の由来。狩猟採集の定住生活,縄文土器:縄目の土器; 竪穴住居:半地下式住居; 貝塚:食料の痕跡,その他,1
紀元前3世紀頃,大陸から稲作が伝来し、水田耕作が始まる。金属器（青銅器・鉄器）も伝わり、農耕社会に移行。米の収穫量で貧富の差が生まれ、集落間で争いが起こり、支配者が現れた。,弥生時代の始まり,弥生土器の赤褐色が特徴。農耕社会の始まり,稲作:水田農耕; 高床倉庫:米の貯蔵; 銅鐸:祭器,その他,1
57年,九州北部の奴国の王が、中国の後漢に使者を派遣。光武帝から「漢委奴国王」の金印を授かる。中国との外交関係の最古の記録。志賀島で金印が発見された。,奴国が後漢に使者を送る,漢委奴国王の金印。志賀島（福岡）で発見,後漢書:中国の歴史書; 金印:漢委奴国王印; 奴国:九州の国,その他,2
239年,邪馬台国の女王卑弥呼が、中国の魏に使者を派遣。親魏倭王の称号と銅鏡100枚を授かる。卑弥呼は鬼道で国を治め、各地の小国を従えていた。邪馬台国の場所は九州説と近畿説がある。,邪馬台国の卑弥呼が魏に使者を送る,卑弥呼は邪馬台国の女王。魏志倭人伝に記録,魏志倭人伝:中国の歴史書; 親魏倭王:称号; 銅鏡:賜り物,その他,2
3世紀後半,有力な豪族が死者を葬るため、巨大な墳墓（古墳）を築く。前方後円墳が各地に造られ、権力の象徴となった。古墳からは埴輪や鏡、剣などの副葬品が出土。大和政権の基礎となった。,古墳時代の始まり,前方後円墳が特徴的。埴輪が並ぶ,前方後円墳:鍵穴型古墳; 埴輪:土製人形; 副葬品:埋葬品,文化,1
478年,倭国の五人の王（讃・珍・済・興・武）が、中国の南朝（宋）に使者を派遣。朝鮮半島での軍事的地位を認めてもらおうとした。武王（雄略天皇と推定）が最も積極的に外交を展開。,倭の五王が中国南朝に使者を送る,倭の五王（讃珍済興武）。中国史書に記録,宋書:中国の歴史書; 雄略天皇:武王と推定; 朝鮮半島:外交の焦点,その他,2
6世紀前半,朝鮮半島の百済から仏教が公式に伝わる。蘇我氏は仏教を受け入れるが、物部氏は神道を守ろうと反対。蘇我氏が勝利し、仏教が広まる。飛鳥寺など寺院が建立され、日本文化に大きな影響。,仏教の伝来（公伝）,538年または552年説あり。蘇我氏が推進,蘇我氏:仏教推進; 物部氏:神道派; 飛鳥寺:最古級寺院,文化,2
607年,聖徳太子が小野妹子を隋に派遣。「日出づる処の天子」の国書を送り、対等な外交を試みる。隋の煬帝は不快に思ったが、日本は隋の文化や制度を学んだ。,小野妹子が遣隋使として派遣される,「日出づる処の天子」の国書。対等外交の試み,遣隋使:中国への使節; 煬帝:隋の皇帝; 国書:外交文書,その他,2
630年,唐が隋を滅ぼし、中国を統一。日本は唐に遣唐使を派遣し、進んだ政治制度や文化を学ぶ。留学生や留学僧も同行し、仏教や儒教、律令制度を持ち帰った。,第1回遣唐使の派遣,遣唐使は630年から。唐の文化を吸収,遣唐使:唐への使節; 留学生:学問を学ぶ; 律令制:政治制度,その他,2
672年,天智天皇の死後、後継者を巡って皇子たちが争う。大海人皇子（後の天武天皇）と大友皇子（弘文天皇）が対立。大海人皇子が勝利し、天武天皇として即位。天皇の権力が強化された。,壬申の乱,古代最大の内乱。大海人皇子の勝利,天智天皇:父; 天武天皇:勝者; 大友皇子:敗者,その他,2
607年,聖徳太子が斑鳩宮の近くに法隆寺を建立。現存する世界最古の木造建築として有名。飛鳥文化を代表する寺院で、金堂や五重塔が残る。仏教美術の傑作が多数保存されている。,法隆寺の建立,世界最古の木造建築。飛鳥文化の象徴,飛鳥文化:仏教文化; 金堂:本堂; 五重塔:仏塔,文化,2
718年,大宝律令を改正して養老律令を制定。律令国家の法体系をさらに整備。757年に施行され、以後の律令の基準となった。藤原不比等が中心となって編纂。,養老律令の制定,大宝律令の改訂版。藤原不比等が編纂,大宝律令:前身; 藤原不比等:編纂者; 757年:施行年,その他,3
741年,聖武天皇が全国に国分寺・国分尼寺の建立を命じる。仏教の力で国家を守護しようとする政策。各国に一寺ずつ建てられ、総国分寺として東大寺が置かれた。,国分寺建立の詔,全国に国分寺を配置。東大寡が総本山,国分寺:各国に設置; 東大寺:総国分寺; 国分尼寺:尼僧の寺,文化,2
743年,人口増加で田が不足。開墾を奨励するため、新しく開墾した土地の永久私有を認める法律を制定。公地公民制が崩れ、貴族や寺社が私有地（荘園）を拡大するきっかけとなった。,墾田永年私財法の制定,墾田永年私財法。荘園発生の原因,公地公民制:崩壊; 荘園:私有地; 開墾:土地開発,その他,2
784年,桓武天皇が平城京から長岡京に遷都。奈良の寺院勢力から離れるため。しかし造営責任者の藤原種継が暗殺され、計画が頓挫。わずか10年で平安京に再遷都した。,長岡京遷都,短命の都（10年）。藤原種継暗殺事件,桓武天皇:遷都実施; 藤原種継:暗殺被害者; 平安京:次の都,地理,2
805年,最澄が唐から帰国し、比叡山延暦寺を拠点に天台宗を開く。法華経を重視し、すべての人が仏になれると説く。比叡山は後に多くの名僧を輩出する「日本仏教の母山」となった。,最澄が天台宗を開く,最澄は天台宗。比叡山延暦寺を開く,天台宗:仏教宗派; 比叡山:寺の所在地; 法華経:経典,文化,2
806年,空海が唐から帰国し、高野山金剛峯寺を拠点に真言宗を開く。密教を伝え、即身成仏を説く。書道や土木技術にも優れ、綜芸種智院という学校も開設。多才な僧として知られる。,空海が真言宗を開く,空海は真言宗。高野山金剛峯寺を開く,真言宗:仏教宗派; 高野山:寺の所在地; 密教:秘密の教え,文化,2
810年,平城上皇が桓武天皇の子・嵯峨天皇と対立。藤原薬子らが平城上皇を擁立してクーデターを企てるが失敗。嵯峨天皇が勝利し、上皇の政治介入が制限された。,薬子の変,薬子の変。上皇のクーデター失敗,平城上皇:クーデター首謀; 嵯峨天皇:鎮圧; 藤原薬子:関与者,その他,2
866年,平安京の応天門が放火される事件。大納言伴善男が左大臣源信を陥れようとしたが、藤原良房が真相を暴いて伴善男を流罪に。藤原氏が他の貴族を排除し、権力を独占するきっかけとなった。,応天門の変,応天門の変。藤原氏の権力拡大,藤原良房:真相解明; 伴善男:犯人; 応天門:宮門,その他,2
935年,関東の豪族平将門が、朝廷の支配に反発して独立を宣言。「新皇」を名乗り関東を支配。しかし940年に平貞盛らに討たれる。地方武士の反乱として、武士の台頭を示す事件。,平将門の乱,平将門の乱（935-940年）。関東で独立宣言,平将門:新皇を名乗る; 平貞盛:討伐; 関東:反乱地,その他,2
939年,瀬戸内海の海賊を率いる藤原純友が反乱。瀬戸内海の交易を妨害し、朝廷に対抗。941年に鎮圧される。平将門の乱と同時期で、中央政府の権威低下を示す。,藤原純友の乱,藤原純友の乱（939-941年）。瀬戸内海の反乱,藤原純友:海賊の首領; 瀬戸内海:反乱地; 941年:鎮圧,その他,2
1016年,藤原道長が摂政となり、藤原氏の摂関政治が絶頂期を迎える。3人の娘を天皇の后とし、「この世をば わが世とぞ思ふ 望月の 欠けたることも なしと思へば」と詠んだ。,藤原道長が摂政に就任,藤原道長「この世をば わが世とぞ思ふ」。摂関政治の全盛,摂関政治:藤原氏の政治; 望月:満月の歌; 后:天皇の妻,その他,2
1053年,藤原頼通が宇治に平等院鳳凰堂を建立。阿弥陀如来像を安置し、極楽浄土を表現。浄土信仰の広がりを示す。10円硬貨のデザインとしても有名。,平等院鳳凰堂の完成,平等院鳳凰堂。10円硬貨のデザイン,藤原頼通:建立者; 阿弥陀如来:本尊; 浄土信仰:極楽往生,文化,2
1086年,白河天皇が幼い堀河天皇に譲位し、上皇として政治の実権を握る。院政の始まり。摂関家を抑えて天皇家が権力を取り戻す。荘園を集積し、経済的基盤も強化した。,白河上皇が院政を開始,院政の始まり。白河上皇が実権,院政:上皇の政治; 白河上皇:創始者; 荘園:経済基盤,その他,2
1167年,平清盛が武士として初めて太政大臣となる。平氏政権の全盛期。日宋貿易で富を蓄え、娘を天皇の后として権力を握る。しかし平氏の専横に反発が高まり、源氏挙兵のきっかけとなった。,平清盛が太政大臣に就任,平清盛が太政大臣。武士初の最高位,平氏政権:武家の政権; 日宋貿易:収入源; 太政大臣:最高官職,その他,2
1175年,法然が念仏を唱えれば誰でも極楽浄土に往生できると説き、浄土宗を開く。貴族だけでなく庶民にも広まる。専修念仏を主張し、他宗派から批判されるが、鎌倉新仏教の先駆けとなった。,法然が浄土宗を開く,法然は浄土宗。念仏で救われる,浄土宗:仏教宗派; 念仏:南無阿弥陀仏; 専修念仏:念仏のみ,文化,2
1185年,源義経率いる源氏軍が、壇ノ浦（山口県）で平氏を破る。平家は安徳天皇とともに海に沈み、滅亡。源平合戦の最終決戦。源頼朝が武家政権を樹立する基盤ができた。,壇ノ浦の戦いで平氏滅亡,壇ノ浦の戦い。平氏滅亡,源義経:源氏の武将; 安徳天皇:平氏と入水; 壇ノ浦:山口県,その他,2
1185年,源頼朝が朝廷に要求し、全国に守護・地頭を設置する権限を得る。守護は国ごとに置かれ、地頭は荘園や公領に置かれた。武士が全国支配の基盤を固め、幕府体制の基礎となった。,守護・地頭の設置,守護・地頭の設置。武士の全国支配,守護:国の軍事・警察; 地頭:荘園管理; 1185年:設置年,その他,2
1191年,栄西が宋から帰国し、座禅修行を重視する臨済宗を開く。武士の間で広まり、鎌倉幕府の保護を受ける。喫茶の習慣も伝え、『喫茶養生記』を著した。禅宗の一派として定着。,栄西が臨済宗を開く,栄西は臨済宗。座禅と喫茶を伝える,臨済宗:禅宗; 座禅:瞑想修行; 喫茶養生記:茶の本,文化,2
1203年,源頼朝の死後、御家人の権力争いが激化。北条時政が有力御家人を排除し、執権として幕府の実権を握る。以後、北条氏が代々執権を世襲し、鎌倉幕府を支配した。,北条時政が執権に就任,執権政治の始まり。北条氏が実権,執権:幕府の最高職; 北条時政:初代執権; 御家人:武士,その他,2
1224年,親鸞が法然の弟子として浄土真宗（一向宗）を開く。「悪人正機説」を唱え、悪人こそ救われると説く。妻帯を認め、庶民に広まる。『教行信証』を著し、念仏信仰を深化させた。,親鸞が浄土真宗を開く,親鸞は浄土真宗。悪人正機説,浄土真宗:一向宗; 悪人正機:悪人が正客; 教行信証:主著,文化,2
1232年,北条泰時が執権として、武士の慣習法をまとめて御成敗式目を制定。51箇条からなる武家法で、裁判の基準となった。公平な裁判を目指し、御家人の支持を得た。武家法の最初の体系的法典。,御成敗式目（貞永式目）の制定,御成敗式目（貞永式目）。武家の法律,北条泰時:制定者; 51箇条:条文数; 武家法:武士の法,その他,2
1253年,日蓮が法華経こそ真実の教えだと主張し、日蓮宗（法華宗）を開く。「南無妙法蓮華経」の題目を唱えることを重視。他宗を激しく批判し、幕府から弾圧されるが、信念を曲げなかった。,日蓮が日蓮宗を開く,日蓮は日蓮宗。南無妙法蓮華経,日蓮宗:法華宗; 法華経:経典; 題目:南無妙法蓮華経,文化,2
1227年,道元が宋から帰国し、只管打坐（ただひたすら座禅）を説く曹洞宗を開く。越前（福井県）に永平寺を建立。臨済宗が公案を重視するのに対し、曹洞宗は座禅そのものを重視。地方の武士や農民に広まった。,道元が曹洞宗を開く,道元は曹洞宗。只管打坐（座禅）,曹洞宗:禅宗; 永平寺:本山; 只管打坐:ひたすら座禅,文化,2
1297年,御家人の困窮が深刻化。借金で土地を失う御家人が続出。北条貞時が永仁の徳政令を発布し、御家人の借金を帳消しにした。しかし御家人は信用を失い、かえって困窮。幕府の権威も低下した。,永仁の徳政令,永仁の徳政令。借金帳消し,御家人:武士; 徳政令:借金帳消し; 北条貞時:執権,その他,2
1334年,後醍醐天皇が鎌倉幕府を倒し、天皇親政を開始。公家中心の政治に戻そうとするが、武士を冷遇。武士の不満が高まり、わずか2年で崩壊。足利尊氏が反旗を翻し、室町幕府が成立した。,建武の新政,建武の新政（1334-1336年）。短命政権,後醍醐天皇:天皇親政; 公家:冷遇された; 武士:不満,その他,2
1338年,足利尊氏が後醍醐天皇に反旗を翻し、光明天皇を擁立。征夷大将軍に任命され、京都に室町幕府を開く。後醍醐天皇は吉野に逃れ、南北朝の分裂が始まる。約60年間、朝廷が二つに分かれた。,足利尊氏が征夷大将軍に就任,室町幕府成立。南北朝時代の始まり,足利尊氏:初代将軍; 光明天皇:北朝; 後醍醐天皇:南朝,その他,2
1392年,足利義満が南朝の後亀山天皇と北朝の後小松天皇を説得し、南北朝を統一。約60年続いた分裂が終わる。義満の権力が頂点に達し、室町幕府の基礎が固まった。,南北朝の合一,南北朝の合一。足利義満の功績,足利義満:3代将軍; 後亀山天皇:南朝; 後小松天皇:北朝,その他,2
1404年,足利義満が明との正式な貿易を開始。勘合符という証明書を使い、倭寇と区別。銅銭や生糸、陶磁器などを輸入し、刀剣や硫黄などを輸出。幕府の重要な収入源となった。,勘合貿易の開始,勘合貿易。明との公式貿易,勘合符:証明書; 明:中国王朝; 倭寇:海賊と区別,その他,2
1428年,近江国で徳政を求める農民の一揆が発生。借金の帳消しを要求し、土倉や酒屋を襲撃。「正長元年」の年号から正長の土一揆と呼ばれる。農民の自立と団結を示す最初の大規模一揆。,正長の土一揆,正長の土一揆。最初の大規模農民一揆,徳政:借金帳消し; 土倉:高利貸し; 酒屋:金融業者,その他,2
1467年,足利将軍家の跡継ぎ争いと、細川・山名両氏の対立が重なり、京都で大規模な戦乱が勃発。東軍と西軍に分かれて11年間戦い、京都は焼け野原に。将軍の権威は失墜し、戦国時代が始まった。,応仁の乱の開始,応仁の乱（1467-1477年）。戦国時代の始まり,細川勝元:東軍; 山名宗全:西軍; 京都:戦場,その他,3
1485年,山城国（京都府南部）で国人や農民が自治組織を作り、守護大名を追放。約8年間、自治を維持した。下剋上の風潮を示す事例で、戦国時代の特徴を表す。,山城国一揆,山城国一揆。農民の自治,国人:地方武士; 守護:追放; 自治:8年間維持,その他,2
1488年,一向宗（浄土真宗）の信徒が加賀国（石川県）で守護を倒し、約100年間自治を維持。「百姓の持ちたる国」と呼ばれた。宗教勢力の強さと農民の団結力を示す。,加賀の一向一揆,加賀の一向一揆。100年の自治,一向宗:浄土真宗; 加賀:石川県; 百姓の持ちたる国:農民支配,その他,2
1549年,イエズス会の宣教師フランシスコ・ザビエルが鹿児島に上陸し、キリスト教を伝える。戦国大名の中にはキリシタン大名となる者も現れ、南蛮貿易と結びついて広まった。,キリスト教の伝来,ザビエルがキリスト教を伝来,フランシスコ・ザビエル:宣教師; イエズス会:修道会; キリシタン大名:改宗大名,文化,2
1560年,織田信長が今川義元の大軍を桶狭間で奇襲し、討ち取る。圧倒的に不利な状況での勝利で、信長の名が全国に知れ渡る。天下統一への第一歩となった。,桶狭間の戦い,桶狭間の戦い。信長の逆転勝利,織田信長:勝者; 今川義元:敗者; 桶狭間:愛知県,その他,2
1573年,織田信長が15代将軍足利義昭を京都から追放し、室町幕府が滅亡。約240年続いた室町幕府が終わり、信長の天下統一事業が本格化した。,室町幕府の滅亡,室町幕府滅亡。信長が義昭を追放,足利義昭:最後の将軍; 織田信長:追放; 1573年:滅亡年,その他,2
1575年,織田信長・徳川家康連合軍が武田勝頼を破る。鉄砲3000丁を三段構えで使用し、武田の騎馬隊を壊滅させた。鉄砲戦術の革新性を示す戦い。,長篠の戦い,長篠の戦い。鉄砲三段撃ち,織田信長:連合軍; 武田勝頼:騎馬隊; 鉄砲:3000丁,その他,2
1576年,織田信長が琵琶湖畔に安土城を築城。天守閣を持つ近世城郭の先駆け。豪華な装飾で権力を誇示。楽市楽座や関所の廃止など、革新的な経済政策も実施した。,安土城の築城,安土城。天守閣の先駆け,織田信長:築城; 天守閣:高層建築; 楽市楽座:自由市場,その他,2
1582年,豊臣秀吉が全国の土地を測量し、収穫高を石高で統一。土地と農民を直接把握し、年貢徴収を確実にした。大名の石高も確定し、幕藩体制の基礎となった。,太閤検地の開始,太閤検地。石高制の確立,豊臣秀吉:実施者; 石高:収穫量単位; 年貢:税,その他,2
1587年,豊臣秀吉がキリスト教の布教を禁止し、宣教師の国外追放を命じる。キリシタン大名が寺社を破壊したことや、奴隷貿易に反発したため。ただし南蛮貿易は継続され、徹底されなかった。,バテレン追放令,バテレン追放令。宣教師追放,豊臣秀吉:発布; バテレン:宣教師; キリシタン:信徒,その他,2
1588年,豊臣秀吉が農民から刀や槍などの武器を没収。武士と農民の身分を明確に分離（兵農分離）。一揆を防ぎ、社会秩序を安定させる狙い。武器は方広寺の大仏建立に使うとされた。,刀狩令,刀狩令。兵農分離,豊臣秀吉:発布; 兵農分離:武士と農民分離; 一揆:防止,その他,2
1592年,豊臣秀吉が明征服を目指し、朝鮮に大軍を派遣。当初は優勢だったが、朝鮮水軍の亀甲船や明の援軍に苦戦。講和交渉が決裂し、1597年に慶長の役として再出兵。秀吉の死で撤退した。,文禄の役（朝鮮出兵）,文禄の役（1592年）。朝鮮出兵,豊臣秀吉:出兵; 李舜臣:朝鮮水軍; 亀甲船:装甲船,その他,3
1597年,文禄の役の講和が決裂し、豊臣秀吉が再び朝鮮に出兵。しかし戦況は膠着し、1598年に秀吉が死去。各大名は撤退を開始し、朝鮮出兵は失敗に終わった。国内経済も疲弊した。,慶長の役（朝鮮再出兵）,慶長の役（1597-1598年）。秀吉死去で撤退,豊臣秀吉:1598年死去; 朝鮮出兵:失敗; 撤退:秀吉死後,その他,3
1227年,道元が宋から帰国し、只管打坐（ただひたすら座禅）を説く曹洞宗を開く。越前（福井県）に永平寺を建立。臨済宗が公案を重視するのに対し、曹洞宗は座禅そのものを重視。地方の武士や農民に広まった。,道元が曹洞宗を開く,道元は曹洞宗。只管打坐（座禅）,曹洞宗:禅宗; 永平寺:本山; 只管打坐:ひたすら座禅,文化,2
1297年,御家人の困窮が深刻化。借金で土地を失う御家人が続出。北条貞時が永仁の徳政令を発布し、御家人の借金を帳消しにした。しかし御家人は信用を失い、かえって困窮。幕府の権威も低下した。,永仁の徳政令,永仁の徳政令。借金帳消し,御家人:武士; 徳政令:借金帳消し; 北条貞時:執権,その他,2
1334年,後醍醐天皇が鎌倉幕府を倒し、天皇親政を開始。公家中心の政治に戻そうとするが、武士を冷遇。武士の不満が高まり、わずか2年で崩壊。足利尊氏が反旗を翻し、室町幕府が成立した。,建武の新政,建武の新政（1334-1336年）。短命政権,後醍醐天皇:天皇親政; 公家:冷遇された; 武士:不満,その他,2
1338年,足利尊氏が後醍醐天皇に反旗を翻し、光明天皇を擁立。征夷大将軍に任命され、京都に室町幕府を開く。後醍醐天皇は吉野に逃れ、南北朝の分裂が始まる。約60年間、朝廷が二つに分かれた。,足利尊氏が征夷大将軍に就任,室町幕府成立。南北朝時代の始まり,足利尊氏:初代将軍; 光明天皇:北朝; 後醍醐天皇:南朝,その他,2
1392年,足利義満が南朝の後亀山天皇と北朝の後小松天皇を説得し、南北朝を統一。約60年続いた分裂が終わる。義満の権力が頂点に達し、室町幕府の基礎が固まった。,南北朝の合一,南北朝の合一。足利義満の功績,足利義満:3代将軍; 後亀山天皇:南朝; 後小松天皇:北朝,その他,2
1404年,足利義満が明との正式な貿易を開始。勘合符という証明書を使い、倭寇と区別。銅銭や生糸、陶磁器などを輸入し、刀剣や硫黄などを輸出。幕府の重要な収入源となった。,勘合貿易の開始,勘合貿易。明との公式貿易,勘合符:証明書; 明:中国王朝; 倭寇:海賊と区別,その他,2
1428年,近江国で徳政を求める農民の一揆が発生。借金の帳消しを要求し、土倉や酒屋を襲撃。「正長元年」の年号から正長の土一揆と呼ばれる。農民の自立と団結を示す最初の大規模一揆。,正長の土一揆,正長の土一揆。最初の大規模農民一揆,徳政:借金帳消し; 土倉:高利貸し; 酒屋:金融業者,その他,2
1485年,山城国（京都府南部）で国人や農民が自治組織を作り、守護大名を追放。約8年間、自治を維持した。下剋上の風潮を示す事例で、戦国時代の特徴を表す。,山城国一揆,山城国一揆。農民の自治,国人:地方武士; 守護:追放; 自治:8年間維持,その他,2
1488年,一向宗（浄土真宗）の信徒が加賀国（石川県）で守護を倒し、約100年間自治を維持。「百姓の持ちたる国」と呼ばれた。宗教勢力の強さと農民の団結力を示す。,加賀の一向一揆,加賀の一向一揆。100年の自治,一向宗:浄土真宗; 加賀:石川県; 百姓の持ちたる国:農民支配,その他,2
1549年,イエズス会の宣教師フランシスコ・ザビエルが鹿児島に上陸し、キリスト教を伝える。戦国大名の中にはキリシタン大名となる者も現れ、南蛮貿易と結びついて広まった。,キリスト教の伝来,ザビエルがキリスト教を伝来,フランシスコ・ザビエル:宣教師; イエズス会:修道会; キリシタン大名:改宗大名,文化,2
1560年,織田信長が今川義元の大軍を桶狭間で奇襲し、討ち取る。圧倒的に不利な状況での勝利で、信長の名が全国に知れ渡る。天下統一への第一歩となった。,桶狭間の戦い,桶狭間の戦い。信長の逆転勝利,織田信長:勝者; 今川義元:敗者; 桶狭間:愛知県,その他,2
1573年,織田信長が15代将軍足利義昭を京都から追放し、室町幕府が滅亡。約240年続いた室町幕府が終わり、信長の天下統一事業が本格化した。,室町幕府の滅亡,室町幕府滅亡。信長が義昭を追放,足利義昭:最後の将軍; 織田信長:追放; 1573年:滅亡年,その他,2
1575年,織田信長・徳川家康連合軍が武田勝頼を破る。鉄砲3000丁を三段構えで使用し、武田の騎馬隊を壊滅させた。鉄砲戦術の革新性を示す戦い。,長篠の戦い,長篠の戦い。鉄砲三段撃ち,織田信長:連合軍; 武田勝頼:騎馬隊; 鉄砲:3000丁,その他,2
1576年,織田信長が琵琶湖畔に安土城を築城。天守閣を持つ近世城郭の先駆け。豪華な装飾で権力を誇示。楽市楽座や関所の廃止など、革新的な経済政策も実施した。,安土城の築城,安土城。天守閣の先駆け,織田信長:築城; 天守閣:高層建築; 楽市楽座:自由市場,その他,2
1587年,豊臣秀吉がキリスト教の布教を禁止し、宣教師の国外追放を命じる。キリシタン大名が寺社を破壊したことや、奴隷貿易に反発したため。ただし南蛮貿易は継続され、徹底されなかった。,バテレン追放令,バテレン追放令。宣教師追放,豊臣秀吉:発布; バテレン:宣教師; キリシタン:信徒,その他,2
1588年,豊臣秀吉が農民から刀や槍などの武器を没収。武士と農民の身分を明確に分離（兵農分離）。一揆を防ぎ、社会秩序を安定させる狙い。武器は方広寺の大仏建立に使うとされた。,刀狩令,刀狩令。兵農分離,豊臣秀吉:発布; 兵農分離:武士と農民分離; 一揆:防止,その他,2
1592年,豊臣秀吉が明征服を目指し、朝鮮に大軍を派遣。当初は優勢だったが、朝鮮水軍の亀甲船や明の援軍に苦戦。講和交渉が決裂し、1597年に慶長の役として再出兵。秀吉の死で撤退した。,文禄の役（朝鮮出兵）,文禄の役（1592年）。朝鮮出兵,豊臣秀吉:出兵; 李舜臣:朝鮮水軍; 亀甲船:装甲船,その他,3
1597年,文禄の役の講和が決裂し、豊臣秀吉が再び朝鮮に出兵。しかし戦況は膠着し、1598年に秀吉が死去。各大名は撤退を開始し、朝鮮出兵は失敗に終わった。国内経済も疲弊した。,慶長の役（朝鮮再出兵）,慶長の役（1597-1598年）。秀吉死去で撤退,豊臣秀吉:1598年死去; 朝鮮出兵:失敗; 撤退:秀吉死後,その他,3
1615年,徳川家康が豊臣秀頼を大坂城で攻撃。大坂冬の陣、夏の陣で豊臣方を破り、秀頼と淀殿は自害。豊臣家が滅亡し、徳川家の天下が確定した。,大坂の陣で豊臣家滅亡,大坂の陣（1614-1615年）。豊臣家滅亡,徳川家康:勝者; 豊臣秀頼:敗者; 大坂城:陥落,その他,2
1615年,徳川家康・秀忠が大名統制のため武家諸法度を制定。大名の城の修築や婚姻を規制。参勤交代を義務化し、大名の軍事力と経済力を削ぐ。幕藩体制の基本法となった。,武家諸法度の制定,武家諸法度。大名統制の法律,徳川家康:制定; 参勤交代:義務化; 大名:統制対象,その他,2
1635年,3代将軍徳川家光が参勤交代を制度化。大名は1年ごとに江戸と領地を往復し、妻子を江戸に住まわせる。大名の経済力を削ぎ、謀反を防ぐ。しかし交通や宿場町の発展にもつながった。,参勤交代制度の確立,参勤交代制度。大名を江戸と領地往復,徳川家光:制度化; 大名:江戸往復; 妻子:江戸に人質,その他,2
1635年,徳川家光がキリスト教対策として、日本人の海外渡航と帰国を全面禁止。海外にいる日本人も帰国できなくなった。鎖国体制の強化策の一つ。,日本人の海外渡航禁止,日本人の海外渡航禁止。鎖国強化,徳川家光:発布; 海外渡航:禁止; 鎖国:強化,その他,2
