フレーズ,読み（カタカナ）,意味（日本語）,語源等解説（日本語）,関連語と意味,シチュエーション（日本語）,難易度
Hello!,ハロー,こんにちは,英語の挨拶の定番,Hi:やあ,挨拶,1
How are you?,ハウ アー ユー,元気ですか,相手の体調や気分を尋ねる表現,What's up?:調子はどう？,挨拶,1
I'm fine, thank you.,アイム ファイン サンキュー,元気です、ありがとう,返答の定番,Good:良い,挨拶,1
Nice to meet you.,ナイス トゥ ミート ユー,はじめまして,初対面の挨拶,Glad to meet you:会えて嬉しい,自己紹介,1
My name is Ken.,マイ ネーム イズ ケン,私の名前はケンです,自己紹介の基本表現,I'm Ken:私はケンです,自己紹介,1
Where are you from?,ウェア アー ユー フロム,どちらの出身ですか,出身地を尋ねる表現,Where do you live?:どこに住んでいますか,自己紹介,1
I'm from Tokyo.,アイム フロム トウキョウ,私は東京出身です,出身地を答える表現,I'm from Osaka:大阪出身です,自己紹介,1
How old are you?,ハウ オールド アー ユー,何歳ですか,年齢を尋ねる表現,What's your age?:年齢は？,自己紹介,1
I'm twelve years old.,アイム トゥエルヴ イヤーズ オールド,私は12歳です,年齢を答える表現,I'm thirteen:13歳です,自己紹介,1
What do you do?,ワット ドゥ ユー ドゥ,お仕事は何ですか,職業を尋ねる表現,What's your job?:仕事は？,自己紹介,2
I'm a student.,アイム ア スチューデント,私は学生です,職業を答える表現,I'm a teacher:先生です,自己紹介,1
Do you have any hobbies?,ドゥ ユー ハブ エニー ホビーズ,趣味はありますか,趣味を尋ねる表現,What do you like?:何が好き？,自己紹介,2
I like reading.,アイ ライク リーディング,読書が好きです,趣味を答える表現,I like music:音楽が好き,自己紹介,1
What time is it?,ワット タイム イズ イット,今何時ですか,時間を尋ねる表現,Do you know the time?:時間わかる？,日常会話,1
It's three o'clock.,イッツ スリー オクロック,3時です,時間を答える表現,It's noon:正午です,日常会話,1
Can you help me?,キャン ユー ヘルプ ミー,手伝ってくれますか,助けを求める表現,Could you help me?:手伝ってくれる？,道案内,2
Where is the station?,ウェア イズ ザ ステーション,駅はどこですか,場所を尋ねる表現,How do I get to the station?:駅への行き方,道案内,2
Go straight.,ゴー ストレイト,まっすぐ行ってください,道案内の基本表現,Turn right:右に曲がる,道案内,1
Turn left.,ターン レフト,左に曲がってください,道案内の基本表現,Go straight:まっすぐ行く,道案内,1
Thank you very much.,サンキュー ベリー マッチ,本当にありがとう,感謝の強調表現,Thanks a lot:とてもありがとう,挨拶,1
You're welcome.,ユーアー ウェルカム,どういたしまして,感謝への返答,No problem:問題ないよ,挨拶,1
Excuse me.,エクスキューズ ミー,すみません,呼びかけや謝罪,Sorry:ごめんなさい,日常会話,1
I'm sorry.,アイム ソーリー,ごめんなさい,謝罪の基本表現,Excuse me:すみません,日常会話,1
Can I have the menu?,キャン アイ ハブ ザ メニュー,メニューをいただけますか,レストランでの注文,May I see the menu?:メニュー見せて,レストラン,2
I'd like this.,アイド ライク ディス,これをください,注文時の表現,I'll have this:これにします,レストラン,1
How much is this?,ハウ マッチ イズ ディス,これはいくらですか,値段を尋ねる表現,What's the price?:値段は？,買い物,1
Do you take credit cards?,ドゥ ユー テイク クレジット カーズ,クレジットカードは使えますか,支払い方法を尋ねる表現,Can I pay by card?:カードで払えますか,買い物,2
I'd like to buy this.,アイド ライク トゥ バイ ディス,これを買いたいです,購入意思を伝える表現,I'll take this:これにします,買い物,1
Can I try this on?,キャン アイ トライ ディス オン,試着できますか,服の試着を尋ねる表現,May I try this?:試してもいい？,買い物,2
Is there a restroom?,イズ ゼア ア レストルーム,トイレはありますか,施設の有無を尋ねる表現,Where is the restroom?:トイレはどこ？,日常会話,1
What would you recommend?,ワット ウッド ユー レコメンド,おすすめは何ですか,おすすめを尋ねる表現,Do you have any recommendations?:おすすめありますか,レストラン,2
I'd like some water.,アイド ライク サム ウォーター,お水をください,飲み物の注文,Can I have some water?:水もらえますか,レストラン,1
Can I get a receipt?,キャン アイ ゲット ア レシート,レシートをもらえますか,レシートの要求,May I have a receipt?:レシートください,買い物,2
Could you speak more slowly?,クッド ユー スピーク モア スローリー,もっとゆっくり話してもらえますか,会話の速度調整,Please speak slowly:ゆっくり話して,日常会話,2
I don't understand.,アイ ドント アンダースタンド,わかりません,理解できない時の表現,I don't get it:理解できない,日常会話,1
Could you repeat that?,クッド ユー リピート ザット,もう一度言ってもらえますか,繰り返しをお願いする表現,Please say it again:もう一度言って,日常会話,2
What's your phone number?,ワッツ ユア フォン ナンバー,電話番号は何ですか,連絡先を尋ねる表現,How can I contact you?:連絡方法は？,電話,2
I'll call you later.,アイル コール ユー レイター,後で電話します,電話の約束,I'll contact you:連絡します,電話,1
See you tomorrow.,シー ユー トゥモロー,また明日,別れの挨拶,See you later:またね,挨拶,1
Good night.,グッド ナイト,おやすみなさい,夜の挨拶,Good evening:こんばんは,挨拶,1
Take care.,テイク ケア,気をつけて,別れ際の挨拶,Be careful:注意して,挨拶,1
What happened?,ワット ハプンド,何があったのですか,状況を尋ねる表現,What's wrong?:どうしたの？,日常会話,2
Are you okay?,アー ユー オーケー,大丈夫ですか,相手の安否を尋ねる表現,Is everything alright?:問題ない？,日常会話,1
I'm hungry.,アイム ハングリー,お腹がすきました,空腹を伝える表現,I'm thirsty:喉が渇いた,日常会話,1
Let's go!,レッツ ゴー,行きましょう,誘いの表現,Shall we go?:行きませんか,日常会話,1
It's fun!,イッツ ファン,楽しいです,楽しさを伝える表現,It's interesting:面白い,日常会話,1
I like sports.,アイ ライク スポーツ,スポーツが好きです,好みを伝える表現,I like music:音楽が好き,日常会話,1
I have a question.,アイ ハブ ア クエスチョン,質問があります,質問を伝える表現,Can I ask you?:質問していい？,日常会話,2
That's a good idea.,ザッツ ア グッド アイディア,それはいい考えです,提案に賛成する表現,Great idea:素晴らしい考え,日常会話,1
I'm looking forward to it.,アイム ルッキング フォワード トゥ イット,楽しみにしています,期待を伝える表現,Can't wait:待ちきれない,日常会話,2
Can you show me the way?,キャン ユー ショウ ミー ザ ウェイ,道を教えてくれますか,道案内をお願いする表現,Could you guide me?:案内してくれますか,道案内,2
Is this seat taken?,イズ ディス シート テイケン,この席は空いていますか,座席の有無を尋ねる表現,May I sit here?:ここに座ってもいいですか,日常会話,2
Could you take a picture?,クッド ユー テイク ア ピクチャー,写真を撮ってもらえますか,写真撮影をお願いする表現,Can you take my photo?:写真を撮ってくれる？,旅行,2
I’m lost.,アイム ロスト,道に迷いました,迷子になった時の表現,I'm confused:困っています,道案内,2
I’d like to make a reservation.,アイド ライク トゥ メイク ア レザベーション,予約をしたいです,予約の意思を伝える表現,Can I book a table?:席を予約できますか,レストラン,2
Do you have any vegetarian dishes?,ドゥ ユー ハブ エニー ベジタリアン ディッシーズ,ベジタリアン料理はありますか,食事制限を伝える表現,Any vegan options?:ヴィーガン料理は？,レストラン,3
I have an allergy.,アイ ハブ アン アレルジー,アレルギーがあります,健康状態を伝える表現,I'm allergic to nuts:ナッツアレルギーです,病院,2
I need a doctor.,アイ ニード ア ドクター,医者が必要です,体調不良時の表現,Can you call a doctor?:医者を呼んでくれますか,病院,2
I feel sick.,アイ フィール シック,気分が悪いです,体調不良を伝える表現,I'm not feeling well:体調が悪い,病院,1
Can I borrow your pen?,キャン アイ ボロウ ユア ペン,ペンを借りてもいいですか,物を借りる表現,May I use your pen?:ペンを使ってもいい？,学校,1
What’s the homework?,ワッツ ザ ホームワーク,宿題は何ですか,宿題内容を尋ねる表現,Do we have homework?:宿題はありますか,学校,1
I forgot my textbook.,アイ フォガット マイ テキストブック,教科書を忘れました,忘れ物を伝える表現,I left my book:本を忘れた,学校,1
Can you help me with this problem?,キャン ユー ヘルプ ミー ウィズ ディス プロブレム,この問題を手伝ってくれますか,課題の協力をお願いする表現,Can you explain this?:これを説明してくれる？,学校,2
Let’s study together.,レッツ スタディ トゥゲザー,一緒に勉強しましょう,勉強の誘い,Shall we study?:勉強しませんか,学校,1
What’s your favorite subject?,ワッツ ユア フェイバリット サブジェクト,好きな教科は何ですか,好みを尋ねる表現,Which subject do you like?:どの教科が好き？,学校,1
I like math.,アイ ライク マス,数学が好きです,好みを伝える表現,I like science:理科が好き,学校,1
Do you play any sports?,ドゥ ユー プレイ エニー スポーツ,スポーツはしますか,趣味を尋ねる表現,What sports do you play?:どんなスポーツをしますか,趣味,1
I play soccer.,アイ プレイ サッカー,サッカーをします,スポーツの好みを伝える表現,I play baseball:野球をします,趣味,1
What kind of music do you like?,ワット カインド オブ ミュージック ドゥ ユー ライク,どんな音楽が好きですか,音楽の好みを尋ねる表現,Do you like pop music?:ポップ音楽は好き？,趣味,2
I like classical music.,アイ ライク クラシカル ミュージック,クラシック音楽が好きです,音楽の好みを伝える表現,I like rock music:ロックが好き,趣味,2
Do you have any brothers or sisters?,ドゥ ユー ハブ エニー ブラザーズ オア シスターズ,兄弟姉妹はいますか,家族構成を尋ねる表現,How many siblings do you have?:兄弟は何人？,家族,1
I have one brother.,アイ ハブ ワン ブラザー,兄が一人います,家族構成を伝える表現,I have a sister:妹がいます,家族,1
What do you do on weekends?,ワット ドゥ ユー ドゥ オン ウィークエンズ,週末は何をしますか,休日の過ごし方を尋ねる表現,How do you spend your weekends?:週末の過ごし方,趣味,2
I usually go shopping.,アイ ユージュアリー ゴー ショッピング,普段は買い物に行きます,休日の過ごし方を伝える表現,I often go to the park:よく公園に行く,趣味,2
What’s the weather like today?,ワッツ ザ ウェザー ライク トゥデイ,今日の天気はどうですか,天気を尋ねる表現,Is it sunny today?:今日は晴れですか,天気,1
It’s raining.,イッツ レイニング,雨が降っています,天気を伝える表現,It’s sunny:晴れています,天気,1
It’s cold today.,イッツ コールド トゥデイ,今日は寒いです,気温を伝える表現,It’s hot today:今日は暑い,天気,1
What time do you get up?,ワット タイム ドゥ ユー ゲット アップ,何時に起きますか,生活習慣を尋ねる表現,When do you wake up?:いつ起きますか,日常会話,1
I get up at six.,アイ ゲット アップ アット シックス,6時に起きます,生活習慣を伝える表現,I get up early:早起きします,日常会話,1
Do you have any pets?,ドゥ ユー ハブ エニー ペッツ,ペットはいますか,ペットの有無を尋ねる表現,What kind of pet do you have?:どんなペットですか,家族,1
I have a dog.,アイ ハブ ア ドッグ,犬を飼っています,ペットの種類を伝える表現,I have a cat:猫を飼っています,家族,1
Can you swim?,キャン ユー スイム,泳げますか,能力を尋ねる表現,Are you good at swimming?:泳ぎは得意ですか,趣味,1
I can’t swim.,アイ キャント スイム,泳げません,能力を伝える表現,I’m not good at swimming:泳ぎは苦手です,趣味,1
What do you want to be in the future?,ワット ドゥ ユー ウォント トゥ ビー イン ザ フューチャー,将来何になりたいですか,将来の夢を尋ねる表現,What’s your dream?:夢は何ですか,学校,2
I want to be a doctor.,アイ ウォント トゥ ビー ア ドクター,医者になりたいです,将来の夢を伝える表現,I want to be a teacher:先生になりたい,学校,2
Can you speak Japanese?,キャン ユー スピーク ジャパニーズ,日本語を話せますか,言語能力を尋ねる表現,Do you speak English?:英語を話せますか,自己紹介,2
I’m learning English.,アイム ラーニング イングリッシュ,英語を勉強しています,学習状況を伝える表現,I study English:英語を勉強する,学校,1
I’m going to the library.,アイム ゴーイング トゥ ザ ライブラリー,図書館に行きます,行き先を伝える表現,I’m going to the park:公園に行く,日常会話,1
Let’s take a break.,レッツ テイク ア ブレイク,休憩しましょう,休憩の提案,Shall we rest?:休みませんか,日常会話,1
I’m busy now.,アイム ビジー ナウ,今忙しいです,忙しさを伝える表現,I’m free later:後で暇です,日常会話,1
Can you wait a moment?,キャン ユー ウェイト ア モーメント,少し待ってくれますか,待ち時間をお願いする表現,Please wait:待ってください,日常会話,1
I’ll be right back.,アイル ビー ライト バック,すぐ戻ります,一時的な離席を伝える表現,Wait a moment:少し待って,日常会話,1
I’m home.,アイム ホーム,ただいま,帰宅時の挨拶,I’m back:戻りました,家族,1
Welcome home.,ウェルカム ホーム,おかえり,帰宅時の挨拶,Hi:やあ,家族,1
How was your day?,ハウ ワズ ユア デイ,今日はどうだった？,一日の様子を尋ねる表現,Did you have a good day?:良い一日だった？,家族,1
I had a great day.,アイ ハッド ア グレート デイ,素晴らしい一日でした,一日の様子を伝える表現,I had fun:楽しかった,家族,1
Let’s go out for dinner.,レッツ ゴー アウト フォー ディナー,夕食を食べに行きましょう,外食の提案,Shall we eat out?:外食しませんか,家族,2
I’m tired.,アイム タイアード,疲れました,疲労を伝える表現,I need a rest:休みたい,日常会話,1
I’m worried.,アイム ワーリード,心配しています,不安を伝える表現,I’m anxious:不安です,日常会話,2
Don’t worry.,ドント ワーリー,心配しないで,安心させる表現,It’s okay:大丈夫です,日常会話,1
Congratulations!,コングラチュレーションズ,おめでとう,祝福の表現,Well done!:よくやった,日常会話,1
Good luck!,グッド ラック,頑張って,応援の表現,Best wishes:幸運を祈る,日常会話,1
I’m proud of you.,アイム プラウド オブ ユー,あなたを誇りに思います,褒める表現,You did great!:よくやった,家族,2
You can do it!,ユー キャン ドゥ イット,君ならできるよ,励ます表現,Don’t give up!:諦めないで,日常会話,1
Don’t give up!,ドント ギブ アップ,諦めないで,励ます表現,Keep trying!:挑戦し続けて,日常会話,1
I’m sorry to hear that.,アイム ソーリー トゥ ヒア ザット,それはお気の毒です,慰める表現,That’s too bad:残念です,日常会話,2
Can I ask you something?,キャン アイ アスク ユー サムシング,ちょっと聞いてもいいですか,質問の前置き,May I ask?:質問してもいい？,日常会話,2
What do you think?,ワット ドゥ ユー シンク,どう思いますか,意見を尋ねる表現,How do you feel?:どう感じますか,相談,2
I agree.,アイ アグリー,賛成です,同意の表現,I think so too:私もそう思う,相談,1
I disagree.,アイ ディスアグリー,反対です,反対の表現,I don’t think so:そう思いません,相談,2
That’s interesting.,ザッツ インタレスティング,それは面白いですね,興味を示す表現,That’s cool:すごいね,日常会話,1
I’m surprised.,アイム サプライズド,驚きました,驚きを伝える表現,That’s amazing!:すごい！,日常会話,1
I’m happy.,アイム ハッピー,嬉しいです,喜びを伝える表現,I’m glad:嬉しい,日常会話,1
I’m sad.,アイム サッド,悲しいです,悲しみを伝える表現,I feel down:落ち込んでいる,日常会話,1
I’m excited.,アイム エキサイトド,ワクワクしています,期待を伝える表現,I can’t wait:待ちきれない,日常会話,1
I’m bored.,アイム ボード,退屈です,退屈を伝える表現,I have nothing to do:何もすることがない,日常会話,1
I’m scared.,アイム スケアド,怖いです,恐怖を伝える表現,I’m afraid:怖い,日常会話,2
I’m confused.,アイム コンフューズド,混乱しています,困惑を伝える表現,I don’t understand:わかりません,日常会話,2
Can you explain it?,キャン ユー エクスプレイン イット,説明してくれますか,説明をお願いする表現,Please tell me more:もっと教えて,相談,2
Let’s meet at the station.,レッツ ミート アット ザ ステーション,駅で会いましょう,待ち合わせの提案,Shall we meet at the park?:公園で会いませんか,友人,2
What time shall we meet?,ワット タイム シャル ウィ ミート,何時に会いましょうか,待ち合わせ時間の相談,When shall we meet?:いつ会いましょうか,友人,2
I’ll wait for you.,アイル ウェイト フォー ユー,待っています,待ち合わせ時の表現,I’ll be there:そこにいます,友人,1
Let’s keep in touch.,レッツ キープ イン タッチ,連絡を取り合いましょう,連絡継続の提案,Stay in touch:連絡してね,友人,2
I’ll send you a message.,アイル センド ユー ア メッセージ,メッセージを送ります,連絡手段の表現,I’ll text you:メッセージします,友人,1
Can I join you?,キャン アイ ジョイン ユー,一緒に参加してもいいですか,参加の許可を求める表現,May I join?:参加してもいい？,友人,2
Let’s go for a walk.,レッツ ゴー フォー ア ウォーク,散歩に行きましょう,散歩の提案,Shall we take a walk?:散歩しませんか,友人,1
I’m looking for my keys.,アイム ルッキング フォー マイ キーズ,鍵を探しています,探し物を伝える表現,I lost my keys:鍵をなくした,日常会話,2
I can’t find my wallet.,アイ キャント ファインド マイ ウォレット,財布が見つかりません,紛失を伝える表現,I lost my wallet:財布をなくした,日常会話,2
Can you help me find it?,キャン ユー ヘルプ ミー ファインド イット,探すのを手伝ってくれますか,探し物の協力をお願いする表現,Please help me:助けてください,日常会話,2
I need some advice.,アイ ニード サム アドバイス,アドバイスが必要です,相談をお願いする表現,Can you give me advice?:助言してくれますか,相談,2
What should I do?,ワット シュッド アイ ドゥ,どうすればいいですか,解決策を尋ねる表現,Any suggestions?:提案はありますか,相談,2
Let’s make a plan.,レッツ メイク ア プラン,計画を立てましょう,計画の提案,Shall we plan?:計画しませんか,相談,2
I’ll think about it.,アイル シンク アバウト イット,考えてみます,検討を伝える表現,I’ll consider it:検討します,相談,2
I changed my mind.,アイ チェンジド マイ マインド,気が変わりました,考えの変更を伝える表現,I decided differently:違う決断をした,相談,2
Let’s try again.,レッツ トライ アゲイン,もう一度やってみましょう,再挑戦の提案,Shall we try again?:もう一度挑戦しませんか,相談,2
I made a mistake.,アイ メイド ア ミステイク,間違えました,失敗を伝える表現,I was wrong:間違っていました,日常会話,2
It’s not your fault.,イッツ ノット ユア フォルト,あなたのせいではありません,責任を否定する表現,Don’t blame yourself:自分を責めないで,日常会話,2
Let’s celebrate!,レッツ セレブレイト,お祝いしましょう,祝福の提案,Shall we have a party?:パーティーしませんか,日常会話,2
I’m grateful.,アイム グレイトフル,感謝しています,感謝の気持ちを伝える表現,I appreciate it:感謝します,日常会話,2
I’m just kidding.,アイム ジャスト キディング,冗談です,冗談を伝える表現,Just joking:冗談だよ,日常会話,2
I’m serious.,アイム シリアス,本気です,真剣さを伝える表現,I mean it:本気です,日常会話,2
Let’s get started.,レッツ ゲット スターテッド,始めましょう,開始の提案,Shall we begin?:始めませんか,日常会話,1
I’m ready.,アイム レディ,準備できました,準備完了を伝える表現,Let’s start:始めましょう,日常会話,1
I’m not sure.,アイム ノット シュア,よく分かりません,不確かさを伝える表現,I don’t know:分かりません,日常会話,1
