フレーズ,読み（カタカナ）,意味（日本語）,語源等解説（日本語）,関連語と意味,シチュエーション（日本語）,難易度
Let’s ask the teacher.,レッツ アスク ザ ティーチャー,先生に聞きましょう,質問の提案,Shall we ask?:聞きませんか,学校,2
I’ll check.,アイル チェック,確認します,確認の意思を伝える表現,I’ll make sure:確かめます,日常会話,1
I’ll let you know.,アイル レット ユー ノウ,知らせます,連絡の意思を伝える表現,I’ll tell you:伝えます,日常会話,1
I’ll do my best.,アイル ドゥ マイ ベスト,最善を尽くします,努力の意思を伝える表現,I’ll try hard:頑張ります,日常会話,1
Let’s work together.,レッツ ワーク トゥゲザー,一緒に頑張りましょう,協力の提案,Shall we cooperate?:協力しませんか,学校,2
I’m looking forward to seeing you.,アイム ルッキング フォワード トゥ シーイング ユー,会えるのを楽しみにしています,再会の期待を伝える表現,Can’t wait to see you:会うのが楽しみ,友人,2
Let’s keep it a secret.,レッツ キープ イット ア シークレット,秘密にしましょう,秘密保持の提案,Don’t tell anyone:誰にも言わないで,友人,2
I trust you.,アイ トラスト ユー,あなたを信じています,信頼を伝える表現,I believe you:信じています,友人,2
I’m sorry I’m late.,アイム ソーリー アイム レイト,遅れてごめんなさい,遅刻の謝罪,Sorry for being late:遅れてすみません,日常会話,2
Let’s go by bus.,レッツ ゴー バイ バス,バスで行きましょう,交通手段の提案,Shall we take the bus?:バスに乗りませんか,旅行,2
I’ll buy the tickets.,アイル バイ ザ チケッツ,チケットを買います,購入の意思を伝える表現,I’ll get the tickets:チケットを取ります,旅行,2
Let’s take a picture.,レッツ テイク ア ピクチャー,写真を撮りましょう,写真撮影の提案,Shall we take a photo?:写真撮りませんか,旅行,2
I’m afraid I can’t.,アイム アフレイド アイ キャント,残念ですができません,断りの表現,I’m sorry:ごめんなさい,日常会話,2
Maybe next time.,メイビー ネクスト タイム,また今度,断りと次回の提案,Let’s do it next time:次回やりましょう,日常会話,2
I hope you feel better soon.,アイ ホープ ユー フィール ベター スーン,早く良くなってね,体調を気遣う表現,Get well soon:お大事に,病院,2
Take your time.,テイク ユア タイム,ゆっくりどうぞ,急がなくていいことを伝える表現,No rush:急がなくていい,日常会話,1
Let’s go to the movies.,レッツ ゴー トゥ ザ ムービーズ,映画に行きましょう,映画鑑賞の提案,Shall we watch a movie?:映画見ませんか,友人,2
I’m not hungry.,アイム ノット ハングリー,お腹はすいていません,空腹でないことを伝える表現,I’m full:お腹いっぱいです,日常会話,1
I’m thirsty.,アイム サースティ,喉が渇きました,喉の渇きを伝える表現,I want something to drink:何か飲みたい,日常会話,1
Let’s go shopping.,レッツ ゴー ショッピング,買い物に行きましょう,買い物の提案,Shall we go shopping?:買い物しませんか,友人,2
I’m just looking.,アイム ジャスト ルッキング,見ているだけです,買い物時の表現,I’m browsing:見て回っています,買い物,2
Can I help you?,キャン アイ ヘルプ ユー,お手伝いしましょうか,助けを申し出る表現,Do you need help?:助けが必要ですか,買い物,1
I’ll take this.,アイル テイク ディス,これにします,購入意思を伝える表現,I want this:これが欲しい,買い物,1
Can I pay in cash?,キャン アイ ペイ イン キャッシュ,現金で払えますか,支払い方法を尋ねる表現,Can I pay by card?:カードで払えますか,買い物,2
I’d like a bag.,アイド ライク ア バッグ,袋をください,袋の要求,Can I have a bag?:袋もらえますか,買い物,2
I’m just passing through.,アイム ジャスト パッシング スルー,通り過ぎるだけです,通行時の表現,I’m not staying:滞在しません,日常会話,2
Let’s go for lunch.,レッツ ゴー フォー ランチ,昼食に行きましょう,昼食の提案,Shall we have lunch?:昼食しませんか,友人,2
I’m not sure what to order.,アイム ノット シュア ワット トゥ オーダー,何を注文するか迷っています,注文時の迷い,Can you recommend something?:おすすめはありますか,レストラン,2
I’ll have the special.,アイル ハブ ザ スペシャル,おすすめをください,注文時の表現,I’ll try the special:おすすめを試します,レストラン,2
Can I have some more?,キャン アイ ハブ サム モア,おかわりをいただけますか,追加注文の表現,May I have more?:もっともらえますか,レストラン,2
I’m allergic to seafood.,アイム アレルジック トゥ シーフード,海産物アレルギーです,健康状態を伝える表現,I can’t eat seafood:海産物は食べられません,レストラン,2
I’d like to check out.,アイド ライク トゥ チェック アウト,チェックアウトしたいです,ホテルでの精算,Can I check out?:チェックアウトできますか,旅行,2
Can I have a wake-up call?,キャン アイ ハブ ア ウェイクアップ コール,モーニングコールをお願いできますか,ホテルでの依頼,Please wake me up:起こしてください,旅行,2
I’d like a single room.,アイド ライク ア シングル ルーム,シングルルームをお願いします,部屋の希望,Do you have a single room?:シングルルームはありますか,旅行,2
I’d like to extend my stay.,アイド ライク トゥ エクステンド マイ ステイ,滞在を延長したいです,滞在延長の希望,Can I stay longer?:もっと滞在できますか,旅行,2
I need a taxi.,アイ ニード ア タクシー,タクシーが必要です,交通手段の依頼,Can you call a taxi?:タクシーを呼んでくれますか,旅行,2
Can you recommend a good restaurant?,キャン ユー レコメンド ア グッド レストラン,良いレストランを教えてくれますか,おすすめを尋ねる表現,Any good places to eat?:美味しい店は？,旅行,2
I’d like to visit a museum.,アイド ライク トゥ ビジット ア ミュージアム,博物館に行きたいです,観光の希望,Can we go to a museum?:博物館に行きませんか,旅行,2
I’m interested in history.,アイム インタレスティッド イン ヒストリー,歴史に興味があります,興味を伝える表現,I like history:歴史が好き,趣味,2
I’d like to buy a souvenir.,アイド ライク トゥ バイ ア スーベニア,お土産を買いたいです,お土産購入の希望,Can I buy a souvenir?:お土産を買えますか,旅行,2
I’m afraid I don’t understand.,アイム アフレイド アイ ドント アンダースタンド,申し訳ありませんが分かりません,理解できない時の丁寧な表現,I’m sorry:ごめんなさい,日常会話,2
Could you write it down?,クッド ユー ライト イット ダウン,書いてもらえますか,筆記をお願いする表現,Please write it:書いてください,日常会話,2
I’d like to cancel my reservation.,アイド ライク トゥ キャンセル マイ レザベーション,予約をキャンセルしたいです,予約の取消希望,Can I cancel?:キャンセルできますか,旅行,2
I’m here on vacation.,アイム ヒア オン バケーション,休暇で来ています,旅行目的を伝える表現,I’m traveling:旅行中です,旅行,2
I’m here for business.,アイム ヒア フォー ビジネス,仕事で来ています,出張目的を伝える表現,I’m on a business trip:出張中です,旅行,2
I’d like to open a bank account.,アイド ライク トゥ オープン ア バンク アカウント,銀行口座を開設したいです,口座開設の希望,Can I open an account?:口座を作れますか,日常会話,3
I’d like to send money.,アイド ライク トゥ センド マネー,送金したいです,送金の希望,Can I transfer money?:お金を送れますか,日常会話,3
I’d like to exchange money.,アイド ライク トゥ エクスチェンジ マネー,両替したいです,両替の希望,Can I change money?:お金を替えられますか,日常会話,3
I’d like to withdraw money.,アイド ライク トゥ ウィズドロー マネー,お金を引き出したいです,引き出しの希望,Can I get cash?:現金をもらえますか,日常会話,3
I’d like to deposit money.,アイド ライク トゥ デポジット マネー,お金を預けたいです,預金の希望,Can I put money in?:お金を入れられますか,日常会話,3
I’d like to speak to the manager.,アイド ライク トゥ スピーク トゥ ザ マネージャー,責任者と話したいです,責任者への要望,Can I talk to the manager?:マネージャーと話せますか,日常会話,3
I’d like to make a complaint.,アイド ライク トゥ メイク ア コンプレイント,苦情を申し立てたいです,苦情の意思を伝える表現,Can I complain?:苦情を言えますか,日常会話,3
I’d like to return this.,アイド ライク トゥ リターン ディス,これを返品したいです,返品の希望,Can I return this?:返品できますか,買い物,2
I’d like a refund.,アイド ライク ア リファンド,返金をお願いしたいです,返金の希望,Can I get a refund?:返金してもらえますか,買い物,2
I’d like to change this.,アイド ライク トゥ チェンジ ディス,これを交換したいです,交換の希望,Can I exchange this?:交換できますか,買い物,2
I’d like to speak to customer service.,アイド ライク トゥ スピーク トゥ カスタマー サービス,カスタマーサービスと話したいです,問い合わせの希望,Can I talk to customer service?:カスタマーサービスと話せますか,買い物,2
I’d like to check my balance.,アイド ライク トゥ チェック マイ バランス,残高を確認したいです,残高確認の希望,Can I see my balance?:残高を見られますか,日常会話,3
I’d like to pay my bill.,アイド ライク トゥ ペイ マイ ビル,請求書を支払いたいです,支払いの希望,Can I pay my bill?:請求書を払えますか,日常会話,3
I’d like to book a flight.,アイド ライク トゥ ブック ア フライト,航空券を予約したいです,航空券予約の希望,Can I book a flight?:航空券を予約できますか,旅行,3
I’d like to check in.,アイド ライク トゥ チェック イン,チェックインしたいです,ホテルでの手続き,Can I check in?:チェックインできますか,旅行,2
I’d like to get directions.,アイド ライク トゥ ゲット ディレクションズ,道順を教えてほしいです,道案内の希望,Can you give me directions?:道順を教えてくれますか,道案内,2
I’d like to confirm my reservation.,アイド ライク トゥ コンファーム マイ レザベーション,予約を確認したいです,予約確認の希望,Can I confirm my booking?:予約を確認できますか,旅行,2
I’d like to cancel my booking.,アイド ライク トゥ キャンセル マイ ブッキング,予約をキャンセルしたいです,予約取消の希望,Can I cancel my booking?:予約をキャンセルできますか,旅行,2
I’d like to change my booking.,アイド ライク トゥ チェンジ マイ ブッキング,予約を変更したいです,予約変更の希望,Can I change my booking?:予約を変更できますか,旅行,2
I’d like to check my schedule.,アイド ライク トゥ チェック マイ スケジュール,予定を確認したいです,予定確認の希望,Can I see my schedule?:予定を見られますか,日常会話,2
I’d like to make an appointment.,アイド ライク トゥ メイク アン アポイントメント,予約を取りたいです,予約の希望,Can I make an appointment?:予約できますか,日常会話,2
I’d like to reschedule.,アイド ライク トゥ リスケジュール,予定を変更したいです,予定変更の希望,Can I change my appointment?:予定を変更できますか,日常会話,2
I’d like to cancel my appointment.,アイド ライク トゥ キャンセル マイ アポイントメント,予約をキャンセルしたいです,予約取消の希望,Can I cancel my appointment?:予約をキャンセルできますか,日常会話,2
I’d like to confirm my appointment.,アイド ライク トゥ コンファーム マイ アポイントメント,予約を確認したいです,予約確認の希望,Can I confirm my appointment?:予約を確認できますか,日常会話,2
I’d like to see a doctor.,アイド ライク トゥ シー ア ドクター,医者に診てもらいたいです,診察希望,Can I see a doctor?:医者に診てもらえますか,病院,2
I’d like to see a dentist.,アイド ライク トゥ シー ア デンティスト,歯医者に診てもらいたいです,歯科診察希望,Can I see a dentist?:歯医者に診てもらえますか,病院,2
I’d like to see an eye doctor.,アイド ライク トゥ シー アン アイ ドクター,眼科医に診てもらいたいです,眼科診察希望,Can I see an eye doctor?:眼科医に診てもらえますか,病院,2
I’d like to see a specialist.,アイド ライク トゥ シー ア スペシャリスト,専門医に診てもらいたいです,専門医診察希望,Can I see a specialist?:専門医に診てもらえますか,病院,3
I’d like to get a prescription.,アイド ライク トゥ ゲット ア プリスクリプション,処方箋をもらいたいです,処方箋希望,Can I get a prescription?:処方箋をもらえますか,病院,3
I’d like to buy medicine.,アイド ライク トゥ バイ メディスン,薬を買いたいです,薬購入の希望,Can I buy medicine?:薬を買えますか,病院,2
I’d like to see the menu.,アイド ライク トゥ シー ザ メニュー,メニューを見せてください,メニューの要求,Can I see the menu?:メニューを見せてもらえますか,レストラン,2
I’d like to order.,アイド ライク トゥ オーダー,注文したいです,注文の意思を伝える表現,Can I order?:注文できますか,レストラン,2
I’d like to pay.,アイド ライク トゥ ペイ,支払いたいです,支払いの意思を伝える表現,Can I pay?:支払えますか,レストラン,2
I’d like to split the bill.,アイド ライク トゥ スプリット ザ ビル,割り勘にしたいです,割り勘の希望,Can we split the bill?:割り勘できますか,レストラン,2
I’d like to leave a tip.,アイド ライク トゥ リーブ ア チップ,チップを渡したいです,チップの意思を伝える表現,Can I leave a tip?:チップを渡せますか,レストラン,2
I’d like to book a table.,アイド ライク トゥ ブック ア テーブル,テーブルを予約したいです,テーブル予約の希望,Can I book a table?:テーブルを予約できますか,レストラン,2
I’d like to cancel my table.,アイド ライク トゥ キャンセル マイ テーブル,テーブル予約をキャンセルしたいです,テーブル予約取消の希望,Can I cancel my table?:テーブル予約をキャンセルできますか,レストラン,2
I’d like to change my table.,アイド ライク トゥ チェンジ マイ テーブル,テーブルを変更したいです,テーブル変更の希望,Can I change my table?:テーブルを変更できますか,レストラン,2
I’d like to confirm my table.,アイド ライク トゥ コンファーム マイ テーブル,テーブル予約を確認したいです,テーブル予約確認の希望,Can I confirm my table?:テーブル予約を確認できますか,レストラン,2
I’d like to order dessert.,アイド ライク トゥ オーダー デザート,デザートを注文したいです,デザート注文の希望,Can I order dessert?:デザートを注文できますか,レストラン,2
I’d like to order a drink.,アイド ライク トゥ オーダー ア ドリンク,飲み物を注文したいです,飲み物注文の希望,Can I order a drink?:飲み物を注文できますか,レストラン,2
I’d like to order an appetizer.,アイド ライク トゥ オーダー アン アペタイザー,前菜を注文したいです,前菜注文の希望,Can I order an appetizer?:前菜を注文できますか,レストラン,2
I’d like to order a main dish.,アイド ライク トゥ オーダー ア メイン ディッシュ,メイン料理を注文したいです,メイン料理注文の希望,Can I order a main dish?:メイン料理を注文できますか,レストラン,2
I’d like to order a side dish.,アイド ライク トゥ オーダー ア サイド ディッシュ,サイドメニューを注文したいです,サイドメニュー注文の希望,Can I order a side dish?:サイドメニューを注文できますか,レストラン,2
I’d like to order soup.,アイド ライク トゥ オーダー スープ,スープを注文したいです,スープ注文の希望,Can I order soup?:スープを注文できますか,レストラン,2
I’d like to order salad.,アイド ライク トゥ オーダー サラダ,サラダを注文したいです,サラダ注文の希望,Can I order salad?:サラダを注文できますか,レストラン,2
I’d like to order bread.,アイド ライク トゥ オーダー ブレッド,パンを注文したいです,パン注文の希望,Can I order bread?:パンを注文できますか,レストラン,2
I’d like to order rice.,アイド ライク トゥ オーダー ライス,ご飯を注文したいです,ご飯注文の希望,Can I order rice?:ご飯を注文できますか,レストラン,2
I’d like to order noodles.,アイド ライク トゥ オーダー ヌードルズ,麺類を注文したいです,麺類注文の希望,Can I order noodles?:麺類を注文できますか,レストラン,2
I’d like to order meat.,アイド ライク トゥ オーダー ミート,肉料理を注文したいです,肉料理注文の希望,Can I order meat?:肉料理を注文できますか,レストラン,2
I’d like to order fish.,アイド ライク トゥ オーダー フィッシュ,魚料理を注文したいです,魚料理注文の希望,Can I order fish?:魚料理を注文できますか,レストラン,2
I’d like to order chicken.,アイド ライク トゥ オーダー チキン,鶏肉料理を注文したいです,鶏肉料理注文の希望,Can I order chicken?:鶏肉料理を注文できますか,レストラン,2
I’d like to order beef.,アイド ライク トゥ オーダー ビーフ,牛肉料理を注文したいです,牛肉料理注文の希望,Can I order beef?:牛肉料理を注文できますか,レストラン,2
I’d like to order pork.,アイド ライク トゥ オーダー ポーク,豚肉料理を注文したいです,豚肉料理注文の希望,Can I order pork?:豚肉料理を注文できますか,レストラン,2
I’d like to order vegetables.,アイド ライク トゥ オーダー ベジタブルズ,野菜料理を注文したいです,野菜料理注文の希望,Can I order vegetables?:野菜料理を注文できますか,レストラン,2
I’d like to order fruit.,アイド ライク トゥ オーダー フルーツ,果物を注文したいです,果物注文の希望,Can I order fruit?:果物を注文できますか,レストラン,2
I’d like to order ice cream.,アイド ライク トゥ オーダー アイス クリーム,アイスクリームを注文したいです,アイス注文の希望,Can I order ice cream?:アイスクリームを注文できますか,レストラン,2
I’d like to order coffee.,アイド ライク トゥ オーダー コーヒー,コーヒーを注文したいです,コーヒー注文の希望,Can I order coffee?:コーヒーを注文できますか,レストラン,2
I’d like to order tea.,アイド ライク トゥ オーダー ティー,紅茶を注文したいです,紅茶注文の希望,Can I order tea?:紅茶を注文できますか,レストラン,2
I’d like to order juice.,アイド ライク トゥ オーダー ジュース,ジュースを注文したいです,ジュース注文の希望,Can I order juice?:ジュースを注文できますか,レストラン,2
I’d like to order water.,アイド ライク トゥ オーダー ウォーター,水を注文したいです,水注文の希望,Can I order water?:水を注文できますか,レストラン,2
I’d like to order wine.,アイド ライク トゥ オーダー ワイン,ワインを注文したいです,ワイン注文の希望,Can I order wine?:ワインを注文できますか,レストラン,3
I’d like to order beer.,アイド ライク トゥ オーダー ビア,ビールを注文したいです,ビール注文の希望,Can I order beer?:ビールを注文できますか,レストラン,3
I’d like to order sake.,アイド ライク トゥ オーダー サケ,日本酒を注文したいです,日本酒注文の希望,Can I order sake?:日本酒を注文できますか,レストラン,3
I’d like to order whiskey.,アイド ライク トゥ オーダー ウィスキー,ウィスキーを注文したいです,ウィスキー注文の希望,Can I order whiskey?:ウィスキーを注文できますか,レストラン,3
I’d like to order cocktail.,アイド ライク トゥ オーダー カクテル,カクテルを注文したいです,カクテル注文の希望,Can I order cocktail?:カクテルを注文できますか,レストラン,3
I’d like to order soda.,アイド ライク トゥ オーダー ソーダ,ソーダを注文したいです,ソーダ注文の希望,Can I order soda?:ソーダを注文できますか,レストラン,2
I’d like to order milk.,アイド ライク トゥ オーダー ミルク,牛乳を注文したいです,牛乳注文の希望,Can I order milk?:牛乳を注文できますか,レストラン,2
I’d like to order cheese.,アイド ライク トゥ オーダー チーズ,チーズを注文したいです,チーズ注文の希望,Can I order cheese?:チーズを注文できますか,レストラン,2
I’d like to order eggs.,アイド ライク トゥ オーダー エッグズ,卵料理を注文したいです,卵料理注文の希望,Can I order eggs?:卵料理を注文できますか,レストラン,2
I’d like to order cake.,アイド ライク トゥ オーダー ケーキ,ケーキを注文したいです,ケーキ注文の希望,Can I order cake?:ケーキを注文できますか,レストラン,2
I’d like to order pie.,アイド ライク トゥ オーダー パイ,パイを注文したいです,パイ注文の希望,Can I order pie?:パイを注文できますか,レストラン,2
